Year,Quarter,Department,Region,Manager,Revenue,Cost_of_Goods,Operating_Expenses,Marketing_Spend,Gross_Profit,Net_Profit,Profit_Margin_Pct,Budget_Allocated,Actual_Spend,Budget_Variance,Tasks_Planned,Tasks_Completed,Completion_Rate_Pct,Delay_Days,Team_Size,Customer_Satisfaction,Employee_Utilization,Risk_Score,Risk_Level
2024,Q3,Logistics,West,Manager_13,438583.16,298007.1,43592.8,36122.81,140576.06,60860.45,13.88,161788.34,212050.29,50261.95,65,40,61.54,50,24,3.89,0.96,5,High
2024,Q2,IT,North,Manager_13,465332.1,288768.26,58017.74,32812.33,176563.85,85733.78,18.42,132396.58,200041.72,67645.14,85,54,63.53,45,17,2.66,0.97,6,High
2024,Q3,HR,West,Manager_15,259565.06,125737.8,11216.59,33493.53,133827.25,89117.14,34.33,109006.6,143145.78,34139.17,60,51,85.0,41,22,2.06,0.67,5,High
2023,Q3,Logistics,North,Manager_5,266376.64,126740.6,32619.15,15300.26,139636.04,91716.64,34.43,196319.15,281413.38,85094.23,46,43,93.48,16,12,4.48,0.62,2,Medium
2024,Q3,Operations,North,Manager_6,463304.63,186028.22,78116.84,15469.05,277276.4,183690.51,39.65,46093.71,32348.03,-13745.69,26,25,96.15,8,5,3.1,0.51,0,Low
2024,Q4,HR,North,Manager_5,314180.7,191246.28,50607.86,14936.12,122934.42,57390.44,18.27,150528.03,197182.13,46654.1,67,50,74.63,5,21,3.06,0.91,2,Medium
2022,Q4,HR,West,Manager_11,64781.0,26860.48,27795.72,12818.87,37920.53,-2694.06,-4.16,54414.33,76460.26,22045.93,96,58,60.42,42,5,2.91,0.55,7,High
2023,Q3,Logistics,North,Manager_12,460737.26,257911.85,46521.1,34507.57,202825.41,121796.74,26.44,80887.36,59409.74,-21477.62,99,86,86.87,24,24,4.93,0.75,0,Low
2023,Q4,Marketing,East,Manager_5,161701.9,111353.84,33985.74,43160.71,50348.05,-26798.4,-16.57,75565.77,108879.55,33313.78,38,20,52.63,38,16,2.51,0.86,8,High
2023,Q1,Operations,West,Manager_4,309934.38,134152.2,47257.15,37594.29,175782.18,90930.74,29.34,190466.48,174884.43,-15582.04,42,31,73.81,48,10,4.69,1.06,3,Medium
2024,Q1,Logistics,East,Manager_3,124480.99,83196.12,18801.91,40644.21,41284.87,-18161.25,-14.59,194124.11,245663.73,51539.62,69,42,60.87,59,6,4.33,0.69,6,High
2024,Q4,Operations,North,Manager_3,65245.62,45505.08,19290.03,23215.93,19740.55,-22765.41,-34.89,52942.78,73077.01,20134.23,98,77,78.57,27,22,2.23,0.65,5,High
2024,Q4,Operations,South,Manager_4,190162.93,79574.65,20047.97,34433.41,110588.28,56106.9,29.5,23966.33,30275.82,6309.49,64,34,53.12,32,13,4.96,0.89,5,High
2022,Q3,HR,North,Manager_9,401223.07,266761.94,75787.39,20940.63,134461.13,37733.12,9.4,149601.45,116456.06,-33145.39,19,9,47.37,53,13,2.81,0.87,4,High
2024,Q2,IT,East,Manager_2,174914.23,97046.56,61302.92,28647.71,77867.67,-12082.96,-6.91,95238.19,114940.43,19702.24,56,53,94.64,36,13,2.3,0.7,7,High
2022,Q4,Operations,East,Manager_15,149043.75,100150.56,21366.73,26673.57,48893.19,852.89,0.57,35991.24,42007.04,6015.8,32,14,43.75,8,4,4.49,1.06,2,Medium
2023,Q1,Finance,West,Manager_9,145706.35,83255.98,23184.44,12959.92,62450.37,26306.01,18.05,143075.74,209645.03,66569.29,94,66,70.21,17,19,4.12,1.01,3,Medium
2024,Q3,HR,South,Manager_1,281828.16,168711.81,61158.06,22418.54,113116.35,29539.74,10.48,118119.0,123269.43,5150.43,30,15,50.0,55,11,3.85,0.63,3,Medium
2022,Q4,Marketing,West,Manager_14,488993.59,275368.76,20931.47,48372.0,213624.83,144321.36,29.51,196493.03,191171.79,-5321.24,22,9,40.91,58,4,2.47,0.64,4,High
2022,Q1,IT,East,Manager_15,256545.04,169152.43,26419.29,16186.11,87392.62,44787.22,17.46,60933.71,81491.11,20557.4,42,17,40.48,20,17,3.44,0.81,3,Medium
2024,Q1,Finance,North,Manager_15,300787.42,186540.23,77434.28,11021.17,114247.19,25791.74,8.57,92716.02,97423.58,4707.57,33,16,48.48,1,18,4.34,0.96,2,Medium
2023,Q2,Finance,South,Manager_1,437284.41,243295.47,27871.46,23836.13,193988.94,142281.36,32.54,117658.24,146976.53,29318.29,20,18,90.0,57,6,2.91,0.53,5,High
2023,Q3,Marketing,North,Manager_5,290781.37,192046.05,56314.26,40565.2,98735.33,1855.86,0.64,162506.0,203048.41,40542.42,26,14,53.85,42,10,2.94,0.92,6,High
2023,Q3,IT,North,Manager_6,133008.29,62990.82,78504.19,31196.67,70017.47,-39683.39,-29.84,118790.96,172821.03,54030.07,77,74,96.1,58,11,2.01,0.89,7,High
2022,Q2,HR,South,Manager_6,184818.16,82651.09,36200.77,35643.87,102167.07,30322.43,16.41,130322.03,157544.81,27222.78,56,41,73.21,59,7,2.52,0.64,5,High
2022,Q2,Sales,West,Manager_3,189471.62,84906.03,11226.12,13536.27,104565.59,79803.2,42.12,60706.47,68405.91,7699.44,34,22,64.71,37,18,4.63,0.91,2,Medium
2022,Q3,IT,North,Manager_7,228793.15,114442.94,27090.31,32852.67,114350.21,54407.23,23.78,172445.37,141067.32,-31378.05,82,61,74.39,57,15,3.33,1.06,3,Medium
2022,Q3,Marketing,East,Manager_9,242055.01,114154.84,68161.4,19557.52,127900.17,40181.25,16.6,97153.5,77565.12,-19588.38,30,21,70.0,39,9,4.95,0.53,2,Medium
2023,Q4,Finance,North,Manager_11,409901.91,278334.51,70522.62,42543.65,131567.4,18501.13,4.51,45372.73,37712.61,-7660.13,93,79,84.95,35,22,3.19,0.69,2,Medium
2024,Q4,HR,South,Manager_12,207224.15,89469.07,63796.36,33318.45,117755.08,20640.27,9.96,139553.82,118072.47,-21481.35,92,52,56.52,49,19,4.15,0.76,3,Medium
2022,Q2,IT,South,Manager_10,260704.32,158950.7,17917.69,13948.53,101753.62,69887.4,26.81,58896.28,73160.7,14264.42,92,56,60.87,59,5,2.85,1.04,6,High
2022,Q4,Sales,South,Manager_8,331239.19,151298.95,65685.73,7907.75,179940.24,106346.76,32.11,37561.25,49950.23,12388.98,21,19,90.48,42,7,3.09,1.08,5,High
2023,Q1,Sales,West,Manager_6,219976.68,146172.55,74307.45,6918.49,73804.12,-7421.82,-3.37,175157.64,201517.61,26359.96,46,44,95.65,36,21,2.57,0.77,5,High
2024,Q4,Operations,North,Manager_12,426454.17,293568.74,52042.67,21713.39,132885.43,59129.37,13.87,102829.21,144440.6,41611.39,51,47,92.16,14,14,3.04,0.95,3,Medium
2024,Q4,Operations,West,Manager_8,314354.12,169638.37,75861.27,16963.3,144715.75,51891.17,16.51,154871.07,238900.04,84028.98,26,16,61.54,27,9,3.64,0.82,2,Medium
2023,Q1,Logistics,West,Manager_12,182320.11,121009.76,67878.72,34074.06,61310.34,-40642.44,-22.29,72305.76,101011.92,28706.16,57,49,85.96,17,11,4.98,0.82,4,High
2023,Q2,Marketing,South,Manager_5,371326.64,149103.82,56688.01,27470.02,222222.82,138064.79,37.18,161654.62,208639.54,46984.92,37,25,67.57,33,8,3.99,0.67,4,High
2024,Q1,IT,South,Manager_8,287441.48,185682.62,50402.97,16970.87,101758.86,34385.03,11.96,40148.47,46275.88,6127.41,50,34,68.0,21,19,2.6,0.63,1,Low
2022,Q4,IT,West,Manager_10,290505.15,136127.1,34400.16,11715.7,154378.05,108262.2,37.27,84075.21,90929.45,6854.24,56,29,51.79,10,18,2.13,0.67,2,Medium
2024,Q2,Logistics,North,Manager_12,266489.58,179243.66,21150.12,10723.99,87245.92,55371.81,20.78,196051.13,151299.23,-44751.9,27,20,74.07,57,5,2.38,0.83,3,Medium
